"Xmol","SFR"
0.0001210175,1
2.3262039e-05,0
1.9713506e-05,0
1.7206953e-05,0
5.1687543e-05,0
3.644979e-05,0
3.0326594e-05,0
1.9965119e-05,0
1.9423277e-05,0
2.4267049e-05,0
1.7150586e-05,0
1.9637212e-05,0
1.8590448e-05,0
2.2944909e-05,0
1.3973581e-05,0
1.5113883e-05,0
1.2205065e-05,0
1.9095904e-05,0
2.6542181e-05,0
1.7130976e-05,0
2.2732394e-05,0
1.8203632e-05,0
1.7236822e-05,0
2.2653681e-05,0
1.7707558e-05,0
2.0592562e-05,0
1.676347e-05,0
0.00042860737,1
3.0725422e-05,0
2.2861075e-05,0
7.6200779e-05,0
1.9297976e-05,0
4.1517073e-05,0
3.533791e-05,0
1.2767344e-05,0
2.1899694e-05,0
1.9623809e-05,0
2.7798004e-05,0
2.2616326e-05,0
2.2177873e-05,0
1.9391719e-05,0
1.7103708e-05,0
2.9617673e-05,0
1.9704655e-05,0
1.6477065e-05,0
2.4078484e-05,0
1.6559266e-05,0
2.3084438e-05,0
1.2555404e-05,0
2.240782e-05,0
2.6635647e-05,0
1.5553792e-05,0
1.8803251e-05,0
1.9343006e-05,0
1.4331105e-05,0
1.4946612e-05,0
1.4478232e-05,0
1.6448317e-05,0
1.7228689e-05,0
1.3824948e-05,0
1.9467091e-05,0
1.0238713e-05,0
1.7568846e-05,0
1.1696141e-05,0
1.7622224e-05,0
1.8616306e-05,0
1.3123737e-05,0
2.438007e-05,0
4.1081253e-05,0
0.00081285046,1
4.9074998e-05,0
0.00017355235,1
2.3635269e-05,0
4.7055565e-05,0
2.4106368e-05,0
1.5853032e-05,0
2.1474173e-05,0
1.9947304e-05,0
1.4513504e-05,0
2.5535857e-05,0
1.3229448e-05,0
3.0528684e-05,0
2.7523162e-05,0
2.4582177e-05,0
2.9383883e-05,0
2.7922673e-05,0
1.6492748e-05,0
2.1531871e-05,0
3.5491728e-05,0
1.5199201e-05,0
2.1099671e-05,0
2.726451e-05,0
2.5830042e-05,0
1.6238701e-05,0
1.6270465e-05,0
2.2301843e-05,0
1.4217254e-05,0
1.7178632e-05,0
2.1252891e-05,0
1.7286981e-05,0
1.9169231e-05,0
1.4379236e-05,0
2.2057505e-05,0
1.6637085e-05,0
1.5586242e-05,0
1.8597177e-05,0
1.3980109e-05,0
2.3799972e-05,0
1.792307e-05,0
1.1807294e-05,0
2.077442e-05,0
1.2923867e-05,0
2.0048096e-05,0
1.6425279e-05,0
1.7266159e-05,0
1.9617472e-05,0
2.1510067e-05,0
1.454884e-05,0
1.4756216e-05,0
1.2504446e-05,0
2.0990993e-05,0
2.2881771e-05,0
0.0012616901,1
0.00028232816,1
3.8250246e-05,0
2.2569366e-05,0
0.00012457129,1
3.3635876e-05,0
0.00039334176,1
2.8191672e-05,0
7.9384233e-05,1
2.2312075e-05,0
1.5740171e-05,0
2.9159917e-05,0
3.058731e-05,0
2.6769699e-05,0
2.5308453e-05,0
2.4249972e-05,0
2.971916e-05,0
1.8329625e-05,0
1.8761477e-05,0
2.8708418e-05,0
2.4662721e-05,0
1.8188258e-05,0
1.8086968e-05,0
1.7381326e-05,0
1.6924545e-05,0
4.1821498e-05,0
3.5471696e-05,0
1.2509668e-05,0
2.7521001e-05,0
1.5827247e-05,0
2.2659415e-05,0
1.8038227e-05,0
2.0419878e-05,0
1.7420287e-05,0
2.4558496e-05,0
2.1891723e-05,0
1.6751097e-05,0
1.4441133e-05,0
1.2423469e-05,0
1.978269e-05,0
2.227364e-05,0
1.7856155e-05,0
1.600188e-05,0
1.9985972e-05,0
1.4987938e-05,0
2.3528502e-05,0
1.6561949e-05,0
1.6808698e-05,0
2.7663859e-05,0
1.1915741e-05,0
2.0278969e-05,0
1.5220626e-05,0
2.2402994e-05,0
1.5590236e-05,0
2.0730018e-05,0
1.7570727e-05,0
1.7144162e-05,0
1.6831261e-05,0
9.8928178e-06,0
1.8341357e-05,0
2.205435e-05,0
1.164905e-05,0
1.5841637e-05,0
1.6091619e-05,0
1.5285649e-05,0
1.6881627e-05,0
1.6101828e-05,0
1.3233098e-05,0
1.2008697e-05,0
1.2878009e-05,0
1.2690642e-05,0
1.8544716e-05,0
1.6954463e-05,0
0.0030692397,1
0.00089276946,1
3.2662972e-05,0
2.7394205e-05,0
2.3394463e-05,0
7.1317978e-05,1
0.00050153231,1
4.0111801e-05,0
0.00076726924,1
0.00021277654,1
3.4474812e-05,0
2.4271875e-05,0
2.8959546e-05,0
3.0469035e-05,0
4.1178049e-05,0
3.5346142e-05,0
2.8445626e-05,0
1.9655793e-05,0
3.2576386e-05,0
3.158384e-05,0
3.1212868e-05,0
2.1213297e-05,0
4.2538264e-05,0
1.9145402e-05,0
1.3021265e-05,0
2.7093137e-05,0
1.5086621e-05,0
2.2437659e-05,0
2.3475478e-05,0
2.2127209e-05,0
2.31522e-05,0
2.1516952e-05,0
2.893101e-05,0
2.3085214e-05,0
2.2743858e-05,0
2.0655208e-05,0
2.3499858e-05,0
1.5091337e-05,0
1.6927597e-05,0
1.9454263e-05,0
1.8693008e-05,0
2.3066211e-05,0
1.2038251e-05,0
1.0802679e-05,0
2.0130924e-05,0
1.9064123e-05,0
1.9642895e-05,0
1.4463126e-05,0
1.8190832e-05,0
1.656251e-05,0
1.4332113e-05,0
1.430564e-05,0
1.9954701e-05,0
3.1158984e-05,0
1.9197588e-05,0
1.1930232e-05,0
1.7571715e-05,0
1.9899951e-05,0
1.0735357e-05,0
1.0707874e-05,0
1.8012716e-05,0
1.2065238e-05,0
1.166015e-05,0
1.7667241e-05,0
1.9568703e-05,0
2.014315e-05,0
1.4503059e-05,0
1.7066077e-05,0
1.5836397e-05,0
1.4042691e-05,0
9.9542411e-06,0
1.4017785e-05,0
1.5804572e-05,0
1.3499469e-05,0
1.4480666e-05,0
1.858183e-05,0
1.4960351e-05,0
1.1151522e-05,0
1.1451788e-05,0
1.1439244e-05,0
1.2061888e-05,0
1.042516e-05,0
1.8892431e-05,0
1.3417017e-05,0
1.2574416e-05,0
1.7215213e-05,0
1.2245661e-05,0
0.013344488,1
0.00011240919,1
0.026713369,0
0.00024717421,1
0.027726978,1
2.4985104e-05,0
2.5241274e-05,0
0.0004663988,1
4.6271372e-05,0
4.9856975e-05,0
0.00226073,1
3.0206404e-05,0
1.9065144e-05,0
4.6240111e-05,0
3.3548549e-05,0
3.3971004e-05,0
4.3794647e-05,0
0.026318151,0
6.7429933e-05,1
0.026946967,0
3.757963e-05,0
3.6451494e-05,0
3.2779211e-05,0
2.1306e-05,0
2.6317379e-05,0
2.8347804e-05,0
5.225722e-05,0
1.477627e-05,0
1.772677e-05,0
2.0313089e-05,0
2.2890191e-05,0
2.4293637e-05,0
1.7260289e-05,0
2.7893803e-05,0
2.0236479e-05,0
2.4508989e-05,0
2.3665579e-05,0
3.106779e-05,0
1.6758963e-05,0
1.984929e-05,0
1.6273213e-05,0
1.3693634e-05,0
3.1533429e-05,0
1.3970739e-05,0
1.9212132e-05,0
1.6551463e-05,0
2.1497454e-05,0
1.628767e-05,0
2.264626e-05,0
2.5362268e-05,0
1.201306e-05,0
1.7037702e-05,0
2.6577042e-05,0
2.5467531e-05,0
1.1927863e-05,0
1.2654042e-05,0
1.1314092e-05,0
1.2163835e-05,0
1.2250182e-05,0
1.929554e-05,0
1.1829507e-05,0
2.3192687e-05,0
2.1506299e-05,0
0.027833135,0
1.6733346e-05,0
1.360325e-05,0
1.5746239e-05,0
1.818849e-05,0
1.9871149e-05,0
1.3721228e-05,0
2.1633651e-05,0
1.0837455e-05,0
1.7333978e-05,0
1.0948625e-05,0
1.0308375e-05,0
1.1949296e-05,0
1.1293786e-05,0
1.6187486e-05,0
1.3695728e-05,0
2.2387228e-05,0
1.5532521e-05,0
1.0705698e-05,0
2.0266863e-05,0
0.026456125,0
1.2576604e-05,0
1.0986334e-05,0
1.1017313e-05,0
1.7773562e-05,0
1.3924116e-05,0
1.510739e-05,0
1.3994548e-05,0
1.4956658e-05,0
1.7382672e-05,0
1.3196875e-05,0
1.051689e-05,0
1.119654e-05,0
1.1200086e-05,0
1.5374019e-05,0
1.6400889e-05,0
1.543015e-05,0
1.3269395e-05,0
1.3615902e-05,0
1.1230749e-05,0
1.4168396e-05,0
2.173821e-05,0
1.7314477e-05,0
2.1704373e-05,0
0.025051101,0
1.8656447e-05,0
1.3377968e-05,0
1.8926574e-05,0
1.1782758e-05,0
1.3429477e-05,0
1.1626928e-05,0
0.014723276,1
0.014432797,1
0.0007135376,1
5.7359986e-05,1
0.012552399,0
0.018827703,1
4.0687774e-05,0
3.0662445e-05,0
9.266518e-05,0
0.0016675851,1
0.00010601137,1
4.2082227e-05,0
0.0074877083,1
3.8265383e-05,0
2.8658932e-05,0
0.0001926238,1
6.1877207e-05,0
4.1630326e-05,0
1.8765477e-05,0
0.012252423,0
2.227559e-05,0
1.9758431e-05,0
4.6247799e-05,0
4.5873121e-05,0
5.0859601e-05,0
1.8181847e-05,0
1.8437226e-05,0
3.4277826e-05,0
1.9979526e-05,0
2.3285267e-05,0
2.556934e-05,0
3.153058e-05,0
2.1412594e-05,0
3.2331258e-05,0
1.2779636e-05,0
1.940483e-05,0
1.9009413e-05,0
2.8581646e-05,0
2.8437558e-05,0
1.7487288e-05,0
1.4195867e-05,0
1.3084381e-05,0
2.3025161e-05,0
2.2530166e-05,0
2.0162195e-05,0
2.1850083e-05,0
1.3840428e-05,0
1.9470793e-05,0
0.011869636,0
2.5324138e-05,0
1.8648156e-05,0
1.6634513e-05,0
1.9762259e-05,0
1.8537828e-05,0
1.918712e-05,0
2.218286e-05,0
2.9469927e-05,0
1.4598365e-05,0
1.6343506e-05,0
1.3424029e-05,0
1.2106321e-05,0
1.3404913e-05,0
1.5817369e-05,0
1.3748047e-05,0
1.4180926e-05,0
2.3858991e-05,0
1.4251541e-05,0
0.012296115,0
1.8742757e-05,0
1.4443865e-05,0
2.3905138e-05,0
2.4514319e-05,0
1.4596299e-05,0
1.8980514e-05,0
1.456676e-05,0
2.2623847e-05,0
1.2831736e-05,0
1.4339023e-05,0
1.2587528e-05,0
1.436451e-05,0
0.01164099,0
1.2950468e-05,0
1.1201678e-05,0
1.4853192e-05,0
1.5331e-05,0
1.1604654e-05,0
2.1179063e-05,0
1.4550539e-05,0
1.7264881e-05,0
1.5107169e-05,0
1.1312216e-05,0
0.012094033,0
1.2201311e-05,0
1.4113547e-05,0
2.3424157e-05,0
1.2336154e-05,0
2.2294935e-05,0
1.5381528e-05,0
0.0071330251,0
1.1200893e-05,0
0.011684125,0
1.9252893e-05,0
9.6368831e-06,0
1.6245337e-05,0
1.3747711e-05,0
1.5511566e-05,0
1.8379762e-05,0
1.2145516e-05,0
1.7732608e-05,0
1.3911577e-05,0
1.0231647e-05,0
1.7732638e-05,0
1.6034451e-05,0
1.8389482e-05,0
1.9803359e-05,0
9.1601635e-06,0
1.127152e-05,0
1.4109854e-05,0
1.2155293e-05,0
1.0420852e-05,0
1.3235913e-05,0
1.9376028e-05,0
0.012285808,0
1.7220054e-05,0
1.2147957e-05,0
1.4859344e-05,0
1.5627057e-05,0
0.012042621,0
1.3401873e-05,0
1.0712088e-05,0
1.2801894e-05,0
1.7381176e-05,0
1.7316876e-05,0
1.218472e-05,0
1.3680039e-05,0
1.4660428e-05,0
9.7454794e-06,0
1.4377287e-05,0
1.180459e-05,0
1.5404557e-05,0
1.5547637e-05,0
0.013276185,0
1.3090883e-05,0
9.6704143e-06,0
1.1132992e-05,0
1.0422164e-05,0
0.011677426,0
1.4811298e-05,0
1.1704689e-05,0
1.7207683e-05,0
0.01161404,0
0.012812655,0
1.9058143e-05,0
1.7276789e-05,0
2.896922e-05,0
0.00027689841,1
0.020453005,1
0.0020414771,1
0.020285691,1
0.0032376281,1
0.0017730576,1
0.00016680651,1
2.0682759e-05,0
0.02352684,1
0.00058559772,1
4.3155381e-05,0
9.4453887e-05,1
0.00051744049,1
0.0067668878,1
2.8696161e-05,0
0.015894861,1
0.00013081044,1
4.6949027e-05,0
5.2886684e-05,0
6.6323647e-05,1
0.00051512638,1
3.3560337e-05,0
2.0978416e-05,0
1.8164294e-05,0
2.8044518e-05,0
0.0013932105,0
6.1802357e-05,0
1.9695328e-05,0
1.452163e-05,0
3.9616172e-05,0
1.8811625e-05,0
1.9394002e-05,0
3.2168184e-05,0
2.4423388e-05,0
3.4720465e-05,0
2.3874644e-05,0
3.102493e-05,0
0.0014069435,0
3.0692238e-05,0
2.2292046e-05,0
1.606416e-05,0
2.055171e-05,0
2.4253149e-05,0
2.667058e-05,0
1.5180823e-05,0
1.5961039e-05,0
1.5946635e-05,0
2.5317747e-05,0
1.4006921e-05,0
2.7504844e-05,0
1.7100802e-05,0
2.0809039e-05,0
1.6748857e-05,0
2.0926365e-05,0
1.4986782e-05,0
1.9038985e-05,0
0.0013617961,0
1.9840253e-05,0
3.0004617e-05,0
1.9245475e-05,0
2.4662164e-05,0
2.0436119e-05,0
2.0118353e-05,0
1.4740187e-05,0
1.2012776e-05,0
0.001401076,0
1.5569768e-05,0
0.0014424182,0
2.5087966e-05,0
1.7523428e-05,0
1.7540792e-05,0
1.442874e-05,0
2.5445414e-05,0
0.0014384732,0
1.4229095e-05,0
1.3007012e-05,0
1.2448265e-05,0
2.9292017e-05,0
2.5700223e-05,0
2.4307192e-05,0
0.0013228736,0
2.4977375e-05,0
1.5583966e-05,0
1.0288395e-05,0
1.55252e-05,0
1.2651243e-05,0
1.6182977e-05,0
1.1197342e-05,0
1.9157061e-05,0
1.1751211e-05,0
1.4055263e-05,0
1.5653679e-05,0
3.3613746e-05,0
1.0474255e-05,0
1.2972361e-05,0
1.4725664e-05,0
1.6200842e-05,0
1.6094255e-05,0
1.0668706e-05,0
0.0012495662,0
1.2436217e-05,0
1.4920389e-05,0
1.1899854e-05,0
1.3590316e-05,0
1.6986137e-05,0
3.9138203e-05,0
1.8957985e-05,0
1.2961596e-05,0
2.026639e-05,0
1.9261651e-05,0
1.7172943e-05,0
1.2323023e-05,0
9.91336e-06,0
0.0012349907,0
0.0013353272,0
2.1312365e-05,0
1.9765227e-05,0
3.3994609e-05,0
1.6196951e-05,0
1.2748598e-05,0
1.9026422e-05,0
0.0014221408,0
1.3205356e-05,0
2.3795354e-05,0
1.6422297e-05,0
1.3152074e-05,0
2.0528392e-05,0
1.8967492e-05,0
2.8317197e-05,0
1.1650475e-05,0
1.2950325e-05,0
1.259384e-05,0
1.0879086e-05,0
1.5414412e-05,0
1.0530986e-05,0
1.2943425e-05,0
0.0013666674,0
1.2466411e-05,0
1.2589953e-05,0
1.1854424e-05,0
1.7658545e-05,0
1.7398487e-05,0
0.0013526273,0
1.5607078e-05,0
7.9359108e-06,0
9.2622937e-06,0
9.0421447e-06,0
1.5717924e-05,0
1.9079829e-05,0
1.2110221e-05,0
9.9578675e-06,0
1.6868661e-05,0
2.9104489e-05,0
1.5516499e-05,0
1.1397806e-05,0
1.2006492e-05,0
1.4159306e-05,0
1.1640229e-05,0
1.3879367e-05,0
1.224358e-05,0
1.6093676e-05,0
2.3600527e-05,0
0.00022904241,0
1.3504939e-05,0
0.00016951303,0
1.2865726e-05,0
1.6759148e-05,0
9.5475867e-06,0
1.2368287e-05,0
1.9308851e-05,0
9.4343643e-06,0
1.6646932e-05,0
1.2022698e-05,0
9.2112107e-06,0
3.3437339e-05,0
0.001293339,0
0.0049423323,1
0.01559344,1
0.025404656,1
0.00068318489,1
0.011548633,1
0.002505534,1
2.7908529e-05,0
0.00053450546,1
0.013060997,1
0.0001109141,1
0.00038948359,1
3.8905577e-05,0
0.0033313138,1
0.044484737,1
6.8384817e-05,1
0.00024507878,1
2.2987897e-05,0
0.029815536,1
4.362834e-05,0
1.8001393e-05,0
2.9269307e-05,0
0.0018792074,1
0.00013184814,1
1.5635947e-05,0
4.5849367e-05,0
3.0233404e-05,0
4.2655336e-05,0
2.7320051e-05,0
3.0085678e-05,0
2.8321927e-05,0
3.5222235e-05,0
1.61807e-05,0
2.4516809e-05,0
2.6942306e-05,0
2.7304489e-05,0
2.3508637e-05,0
2.8695068e-05,0
3.0141094e-05,0
2.5977521e-05,0
1.0497909e-05,0
2.1423681e-05,0
3.7753383e-05,0
2.4512295e-05,0
2.2621054e-05,0
1.8120586e-05,0
2.2768828e-05,0
2.3934387e-05,0
1.9758565e-05,0
2.2085341e-05,0
3.2065686e-05,0
1.9719106e-05,0
1.4823037e-05,0
2.0384226e-05,0
3.0386079e-05,0
1.2437029e-05,0
1.0437437e-05,0
2.3007861e-05,0
2.3540611e-05,0
1.6256015e-05,0
1.9568461e-05,0
2.4606416e-05,0
1.8311245e-05,0
1.727118e-05,0
2.3869845e-05,0
2.1994644e-05,0
1.9648881e-05,0
1.9551824e-05,0
2.3838289e-05,0
2.7330097e-05,0
1.8770626e-05,0
1.7960554e-05,0
1.8387093e-05,0
1.5928274e-05,0
2.0783076e-05,0
2.9046521e-05,0
1.2309337e-05,0
1.2261051e-05,0
1.6030684e-05,0
2.1360022e-05,0
2.0092439e-05,0
2.0946462e-05,0
1.3567209e-05,0
1.7455511e-05,0
1.4851478e-05,0
1.6494045e-05,0
1.7759743e-05,0
3.1801178e-05,0
1.1078226e-05,0
1.4910841e-05,0
1.5812873e-05,0
1.2756209e-05,0
1.2848026e-05,0
1.1083878e-05,0
1.8561433e-05,0
1.4693052e-05,0
1.3977864e-05,0
1.6344295e-05,0
1.9135125e-05,0
1.8200171e-05,0
1.5213561e-05,0
1.1158743e-05,0
1.5756659e-05,0
1.6183034e-05,0
1.8740216e-05,0
1.6516435e-05,0
1.3782486e-05,0
1.8301292e-05,0
1.8889841e-05,0
1.161123e-05,0
1.5528255e-05,0
1.8483173e-05,0
