"Xmol","SFR"
2.1939008e-05,0
1.8680851e-05,0
1.1323897e-05,0
1.078556e-05,0
1.3240632e-05,0
2.0071439e-05,0
1.001134e-05,0
2.0802573e-05,0
2.2658889e-05,0
1.7388724e-05,0
1.1953236e-05,0
1.5379229e-05,0
2.084901e-05,0
1.3089405e-05,0
2.2999098e-05,0
1.738831e-05,0
1.6402245e-05,0
1.7323844e-05,0
1.8638921e-05,0
1.520323e-05,0
1.9109073e-05,0
2.0441377e-05,0
1.6378342e-05,0
1.5065421e-05,0
1.3436481e-05,0
9.9657434e-06,0
2.3185041e-05,0
9.6732033e-06,0
1.3784588e-05,0
1.1995675e-05,0
1.3979478e-05,0
1.2133389e-05,0
1.28982e-05,0
7.9278661e-06,0
1.5973882e-05,0
7.8476094e-06,0
1.2754569e-05,0
1.3754058e-05,0
1.2291865e-05,0
1.8951339e-05,0
1.166984e-05,0
1.2258778e-05,0
1.1041505e-05,0
2.115356e-05,0
1.4567826e-05,0
1.5388864e-05,0
1.3194756e-05,0
1.1556492e-05,0
2.097785e-05,0
1.1673242e-05,0
1.1201405e-05,0
1.3807451e-05,0
1.3229741e-05,0
8.1325918e-06,0
1.9179455e-05,0
8.5920439e-06,0
1.3074201e-05,0
1.2072054e-05,0
1.6152156e-05,0
1.1342696e-05,0
1.7863393e-05,0
1.4382913e-05,0
2.0373818e-05,0
1.1626203e-05,0
1.2367127e-05,0
1.1560647e-05,0
9.9029536e-06,0
9.0439704e-06,0
0.010547086,1
0.020185719,1
0.084446668,1
0.0044527421,1
7.3321119e-05,1
0.0098110651,1
6.8705705e-05,1
4.7153326e-05,0
0.0041480677,1
0.00045755388,1
5.8126008e-05,0
0.0021557494,1
0.049116713,1
0.027281648,1
3.4392908e-05,0
0.015940475,1
4.1876563e-05,0
0.00022296008,1
0.0032700411,0
0.0052615356,1
0.00045288083,1
2.875378e-05,0
2.2473903e-05,0
0.044532618,1
0.13054543,0
2.3002973e-05,0
5.9027319e-05,0
4.0555186e-05,0
3.5030122e-05,0
2.0723645e-05,0
1.5913145e-05,0
7.2324125e-05,1
2.7560979e-05,0
0.044222049,0
1.7684992e-05,0
3.1390489e-05,0
2.4422596e-05,0
2.403904e-05,0
2.3046699e-05,0
2.2979174e-05,0
2.0618523e-05,0
2.4664785e-05,0
3.3904101e-05,0
1.7054616e-05,0
1.5121467e-05,0
4.2158006e-05,0
2.5645702e-05,0
1.2984365e-05,0
3.1459798e-05,0
2.5517707e-05,0
2.6894504e-05,0
2.100772e-05,0
2.1352259e-05,0
3.1377962e-05,0
2.1623086e-05,0
2.0331235e-05,0
3.348255e-05,0
1.2814964e-05,0
1.9695012e-05,0
1.6261017e-05,0
2.0547069e-05,0
2.6763196e-05,0
1.6015843e-05,0
1.332225e-05,0
1.8714958e-05,0
2.7848244e-05,0
1.9494102e-05,0
1.8651531e-05,0
0.12828863,0
1.6257423e-05,0
1.8823491e-05,0
1.5147309e-05,0
9.4850685e-06,0
1.4513262e-05,0
9.9619431e-06,0
1.6411621e-05,0
3.3274275e-05,0
2.0004882e-05,0
1.7281907e-05,0
2.0856255e-05,0
0.12351375,0
1.3057321e-05,0
1.3600677e-05,0
1.7088486e-05,0
1.4729213e-05,0
3.1349741e-05,0
1.4129445e-05,0
0.12746269,0
2.0078498e-05,0
1.557679e-05,0
9.6921107e-06,0
1.0296919e-05,0
2.1816583e-05,0
1.6119003e-05,0
2.1268125e-05,0
1.5743012e-05,0
1.3998866e-05,0
1.618192e-05,0
0.047482418,0
2.1813434e-05,0
1.5037139e-05,0
1.6546564e-05,0
1.6029798e-05,0
1.9580174e-05,0
1.9621877e-05,0
1.7324297e-05,0
1.7079302e-05,0
9.5152395e-06,0
0.081131453,0
1.4797645e-05,0
1.9406337e-05,0
1.6347576e-05,0
1.3518321e-05,0
0.13021571,0
1.4356857e-05,0
2.2735636e-05,0
1.3117076e-05,0
1.7250577e-05,0
2.4988851e-05,0
1.5182937e-05,0
2.0757677e-05,0
1.6795568e-05,0
2.2468677e-05,0
1.8372844e-05,0
1.7367375e-05,0
1.2471415e-05,0
1.9870611e-05,0
1.2177531e-05,0
8.8354431e-06,0
1.1527303e-05,0
1.2151091e-05,0
1.0856564e-05,0
1.1281235e-05,0
1.1575225e-05,0
9.585058e-06,0
1.8908317e-05,0
1.4862207e-05,0
2.2536948e-05,0
1.823577e-05,0
1.4827484e-05,0
1.2671604e-05,0
1.6082468e-05,0
1.5309169e-05,0
1.7510508e-05,0
1.4258951e-05,0
1.3308481e-05,0
8.3649392e-06,0
1.1493355e-05,0
1.1519611e-05,0
2.9244488e-05,0
1.5735098e-05,0
1.7400334e-05,0
1.2751843e-05,0
1.1474672e-05,0
1.5321348e-05,0
1.0106402e-05,0
1.2300301e-05,0
9.510655e-06,0
1.2649872e-05,0
8.1191716e-06,0
1.6741852e-05,0
1.4893093e-05,0
1.8402117e-05,0
1.2570369e-05,0
1.5175418e-05,0
9.3062465e-06,0
2.1114092e-05,0
1.1734135e-05,0
1.2590737e-05,0
8.0478398e-06,0
1.7783686e-05,0
1.2326622e-05,0
1.2250162e-05,0
9.1513053e-06,0
1.7866876e-05,0
0.00075678833,0
1.1975973e-05,0
1.3582019e-05,0
0.0013788036,0
1.100992e-05,0
1.3783545e-05,0
8.0432997e-06,0
1.3978571e-05,0
1.2041016e-05,0
9.0120099e-06,0
2.2972093e-05,0
1.2731543e-05,0
0.013759118,1
0.021619041,1
0.11075878,1
0.0078491891,1
0.023888256,1
0.0001765042,1
0.00013862998,1
8.2267867e-05,1
0.014270602,1
0.007858358,1
4.2204283e-05,0
0.001506111,1
8.6224054e-05,0
0.0046772338,1
6.8451304e-05,1
0.056858471,1
0.034886938,1
2.3145471e-05,0
0.024750208,1
2.7169301e-05,0
0.00045562448,1
2.8089719e-05,0
3.039467e-05,0
0.0010200961,1
0.0079538084,1
2.563048e-05,0
0.051326636,1
0.0024515038,0
7.2844464e-05,0
4.5005441e-05,0
0.11924492,0
2.4509489e-05,0
1.8271875e-05,0
1.8198852e-05,0
3.9663288e-05,0
3.5989038e-05,0
0.00013414138,1
0.05492929,0
1.5336378e-05,0
2.8296024e-05,0
2.9338496e-05,0
2.7118874e-05,0
1.7220986e-05,0
2.4901922e-05,0
2.5007101e-05,0
1.5992367e-05,0
3.5223622e-05,0
2.8826532e-05,0
2.8565705e-05,0
2.3485903e-05,0
2.2689334e-05,0
2.0332587e-05,0
2.297121e-05,0
2.3030185e-05,0
3.4981498e-05,0
1.2360106e-05,0
3.8084294e-05,0
1.5700231e-05,0
2.0577278e-05,0
1.9602808e-05,0
0.097864076,0
2.4067123e-05,0
1.993953e-05,0
1.1942344e-05,0
1.944777e-05,0
1.4120149e-05,0
1.2064093e-05,0
1.8072205e-05,0
1.7441446e-05,0
2.6703433e-05,0
0.12081222,0
2.1051009e-05,0
2.0927219e-05,0
2.8150723e-05,0
1.6419939e-05,0
1.236536e-05,0
1.623748e-05,0
1.7066653e-05,0
1.6773877e-05,0
1.9378188e-05,0
1.989893e-05,0
3.054828e-05,0
2.3930381e-05,0
1.5023863e-05,0
1.8652435e-05,0
1.3792206e-05,0
1.494992e-05,0
1.4857439e-05,0
0.066512345,0
1.8791087e-05,0
9.4590963e-06,0
1.3060461e-05,0
3.2251703e-05,0
0.00023479463,0
0.11278876,0
1.1031055e-05,0
1.1103924e-05,0
1.8972096e-05,0
1.7466828e-05,0
2.3963849e-05,0
2.2637736e-05,0
2.3773837e-05,0
1.7736858e-05,0
0.051902065,0
0.0032570656,0
1.6030872e-05,0
1.4953338e-05,0
2.409767e-05,0
1.8103044e-05,0
1.8559607e-05,0
2.0965527e-05,0
1.6509254e-05,0
1.5661889e-05,0
1.2636997e-05,0
1.7363226e-05,0
1.2430294e-05,0
1.6932244e-05,0
1.7776508e-05,0
1.0228023e-05,0
9.0063644e-06,0
1.1289574e-05,0
1.9506582e-05,0
2.0610812e-05,0
0.12020902,0
1.3492416e-05,0
1.3808445e-05,0
0.013129295,0
1.0045405e-05,0
1.7562488e-05,0
1.4787862e-05,0
1.0935376e-05,0
2.0692165e-05,0
1.0499953e-05,0
3.1053444e-05,0
1.3131994e-05,0
1.1036429e-05,0
1.9694606e-05,0
9.954695e-06,0
2.4025082e-05,0
8.6981652e-06,0
1.4216574e-05,0
1.5340407e-05,0
2.3113229e-05,0
1.3727032e-05,0
1.4688278e-05,0
1.0008019e-05,0
1.5726406e-05,0
1.6631871e-05,0
1.4230945e-05,0
1.6112829e-05,0
1.7690966e-05,0
1.1995568e-05,0
9.9317849e-06,0
1.6392363e-05,0
1.0072565e-05,0
1.0432763e-05,0
1.8198031e-05,0
1.297741e-05,0
8.606348e-06,0
2.0399189e-05,0
1.3551672e-05,0
1.6037876e-05,0
1.1502163e-05,0
1.4156192e-05,0
1.7336938e-05,0
1.2134367e-05,0
7.7861727e-06,0
1.32437e-05,0
1.2499095e-05,0
0.0050391405,0
1.144463e-05,0
1.1747315e-05,0
1.2367397e-05,0
8.1319493e-06,0
8.1825575e-06,0
8.7831431e-06,0
1.0250764e-05,0
0.011501129,0
1.3842435e-05,0
1.2480771e-05,0
8.3804389e-06,0
1.2840504e-05,0
0.0015159602,0
2.1609809e-05,0
1.2384151e-05,0
8.3256391e-06,0
1.1767339e-05,0
1.0317359e-05,0
1.1987632e-05,0
1.4770236e-05,0
1.7412264e-05,0
1.2234785e-05,0
1.4618492e-05,0
9.364878e-06,0
0.017256653,1
0.021831649,1
0.033702758,1
0.010217304,1
0.00048314956,1
0.027867502,1
0.00024266882,1
0.00016071338,1
0.016682976,1
9.6902671e-05,1
0.0102322,1
0.00023393596,1
3.3179166e-05,0
0.00023163446,1
0.0052033309,1
0.0080672345,1
2.7538946e-05,0
2.689002e-05,0
6.6001022e-05,0
0.057701915,1
0.038909082,1
0.02972703,1
3.1650029e-05,0
0.00077059409,1
2.9546298e-05,0
0.0018855131,1
0.010218205,1
3.3599583e-05,0
2.4218038e-05,0
6.7772547e-05,0
4.5684753e-05,0
0.059888101,1
2.6180246e-05,0
1.7429545e-05,0
3.9355735e-05,0
1.9927363e-05,0
2.6332624e-05,0
4.5359586e-05,0
0.00022294838,1
1.7722362e-05,0
2.9506011e-05,0
2.6421152e-05,0
5.0765229e-05,0
1.6140647e-05,0
3.2037515e-05,0
1.8747818e-05,0
2.6760104e-05,0
2.8775745e-05,0
3.8279216e-05,0
3.7237703e-05,0
2.6757922e-05,0
2.2101969e-05,0
2.1349143e-05,0
2.4147006e-05,0
1.8052336e-05,0
2.3399109e-05,0
3.8298444e-05,0
2.4815374e-05,0
2.5290818e-05,0
3.6710356e-05,0
2.2936286e-05,0
2.7661111e-05,0
2.1358377e-05,0
1.6360571e-05,0
2.5942611e-05,0
1.5585944e-05,0
1.8390157e-05,0
1.872994e-05,0
3.4533583e-05,0
1.5529029e-05,0
1.3384249e-05,0
1.554338e-05,0
2.9766329e-05,0
2.8710361e-05,0
2.8582484e-05,0
1.6824886e-05,0
2.7362094e-05,0
1.1942825e-05,0
3.0759799e-05,0
1.1635701e-05,0
1.293114e-05,0
1.5815054e-05,0
2.2695582e-05,0
2.0547534e-05,0
2.962047e-05,0
1.1986824e-05,0
2.0170985e-05,0
2.8765249e-05,0
2.7141618e-05,0
1.6113525e-05,0
1.9367621e-05,0
3.3292623e-05,0
2.348234e-05,0
1.737434e-05,0
1.5317886e-05,0
2.7462868e-05,0
1.5133587e-05,0
1.2019047e-05,0
3.3386194e-05,0
2.3087412e-05,0
1.2785246e-05,0
2.1312513e-05,0
2.279714e-05,0
3.3245679e-05,0
1.8436219e-05,0
1.1839361e-05,0
1.7072336e-05,0
9.9358282e-06,0
9.202149e-06,0
1.3844953e-05,0
1.0739507e-05,0
2.7600005e-05,0
2.6871597e-05,0
1.6907043e-05,0
1.0796278e-05,0
1.1668546e-05,0
1.8219226e-05,0
1.4891788e-05,0
1.5920764e-05,0
1.7747254e-05,0
1.2140922e-05,0
1.4385139e-05,0
9.1639565e-06,0
1.7326507e-05,0
2.8695367e-05,0
1.3976829e-05,0
1.8915718e-05,0
7.9115188e-06,0
1.6041988e-05,0
1.7033344e-05,0
1.3408448e-05,0
1.3400206e-05,0
1.3573036e-05,0
2.31153e-05,0
1.1296555e-05,0
2.463e-05,0
1.7740277e-05,0
2.6973639e-05,0
1.8571824e-05,0
9.5086206e-06,0
2.3646814e-05,0
9.7881608e-06,0
9.3412995e-06,0
1.4383676e-05,0
8.9980149e-06,0
3.1690068e-05,0
1.027033e-05,0
1.3598714e-05,0
1.0727208e-05,0
2.7819997e-05,0
9.7338432e-06,0
1.2810424e-05,0
2.2769479e-05,0
1.6225393e-05,0
1.3179142e-05,0
1.5148625e-05,0
1.9461559e-05,0
1.7386529e-05,0
1.7197872e-05,0
1.074361e-05,0
1.0592092e-05,0
1.0572585e-05,0
1.3408272e-05,0
2.2543265e-05,0
1.4698714e-05,0
2.6056822e-05,0
2.1767289e-05,0
1.4408061e-05,0
2.6603214e-05,0
1.2446819e-05,0
1.3287239e-05,0
1.1803614e-05,0
9.599651e-06,0
1.1898351e-05,0
8.178717e-06,0
1.2686229e-05,0
9.1852434e-06,0
1.9491011e-05,0
1.3295006e-05,0
1.5639321e-05,0
1.1801893e-05,0
2.4281649e-05,0
8.9228439e-06,0
2.6809896e-05,0
2.3754072e-05,0
9.2620211e-06,0
1.5953549e-05,0
2.1899151e-05,0
1.4217222e-05,0
9.8322504e-06,0
2.4585764e-05,0
1.0901746e-05,0
1.2482128e-05,0
2.0534536e-05,0
1.2034312e-05,0
1.2060547e-05,0
2.5195491e-05,0
0.01802355,1
0.021449487,1
0.034685014,1
0.009831366,1
0.0002992483,1
0.00083589608,1
0.00025626816,1
0.016353886,1
0.00015919173,1
0.010986379,1
0.00031782124,1
0.00031652422,1
0.007323958,1
0.0090976585,1
2.7971241e-05,0
2.8601401e-05,0
7.3370818e-05,0
0.040352981,1
0.060101876,1
0.031490384,1
3.2764967e-05,0
0.00082838712,1
3.1117866e-05,0
0.0022492581,1
3.4110803e-05,0
6.8787986e-05,0
0.012335458,1
1.6200194e-05,0
2.5750739e-05,0
4.9210315e-05,0
2.6773052e-05,0
4.9922095e-05,0
0.063978928,1
2.0160823e-05,0
4.0239298e-05,0
4.7464885e-05,0
2.6897894e-05,0
0.00030015093,1
2.0361824e-05,0
1.8083168e-05,0
1.7169196e-05,0
1.7940784e-05,0
2.7385413e-05,0
3.4510029e-05,0
1.9045346e-05,0
3.8311758e-05,0
2.966537e-05,0
2.7298717e-05,0
2.4922572e-05,0
2.761922e-05,0
2.2671796e-05,0
2.0665067e-05,0
1.4155135e-05,0
2.4465698e-05,0
9.5651984e-06,0
2.3186578e-05,0
2.5963527e-05,0
1.8113143e-05,0
2.6479636e-05,0
3.6971643e-05,0
3.4523558e-05,0
1.6649617e-05,0
1.7309284e-05,0
2.3912124e-05,0
2.8506254e-05,0
1.8774951e-05,0
3.1710276e-05,0
1.9803951e-05,0
1.1011992e-05,0
1.5696658e-05,0
1.6420831e-05,0
3.0986954e-05,0
1.4639097e-05,0
1.2226618e-05,0
3.096046e-05,0
1.5802711e-05,0
2.7899104e-05,0
1.1915073e-05,0
1.6678416e-05,0
1.8999133e-05,0
2.6990982e-05,0
2.3919733e-05,0
2.4361133e-05,0
2.1587966e-05,0
1.9653232e-05,0
1.7713073e-05,0
1.0937075e-05,0
1.7301786e-05,0
1.6985029e-05,0
3.3659456e-05,0
1.3949692e-05,0
2.9481906e-05,0
1.5417564e-05,0
1.2038908e-05,0
2.3185011e-05,0
1.9998556e-05,0
3.0144965e-05,0
1.7631953e-05,0
2.3073077e-05,0
1.0670039e-05,0
1.5076889e-05,0
2.6745979e-05,0
2.042057e-05,0
9.5004937e-06,0
2.5822754e-05,0
1.615456e-05,0
1.1555286e-05,0
1.3078865e-05,0
2.0576079e-05,0
1.2979186e-05,0
9.3532059e-06,0
8.2182884e-06,0
1.7362827e-05,0
1.304154e-05,0
1.7321648e-05,0
1.3444648e-05,0
9.6558685e-06,0
1.8947436e-05,0
1.4378368e-05,0
1.4799669e-05,0
1.2000412e-05,0
1.4571159e-05,0
1.9031418e-05,0
2.3921421e-05,0
1.12731e-05,0
2.6656918e-05,0
9.9587201e-06,0
1.658825e-05,0
1.1131904e-05,0
1.0121617e-05,0
1.804113e-05,0
1.7284598e-05,0
9.2393389e-06,0
1.2210154e-05,0
1.4094718e-05,0
1.166163e-05,0
1.4126651e-05,0
1.1899568e-05,0
1.4796118e-05,0
1.9101676e-05,0
2.8336444e-05,0
1.432349e-05,0
1.1319023e-05,0
2.1831067e-05,0
1.2549978e-05,0
1.6562405e-05,0
1.0935698e-05,0
1.016803e-05,0
1.5761562e-05,0
1.6819342e-05,0
1.8352053e-05,0
1.0143204e-05,0
1.5762437e-05,0
2.1860784e-05,0
7.5322845e-06,0
1.470406e-05,0
9.5679145e-06,0
9.5932308e-06,0
9.4320373e-06,0
1.449082e-05,0
1.6759257e-05,0
2.5660902e-05,0
9.654086e-06,0
1.4554033e-05,0
9.6290226e-06,0
1.1493263e-05,0
1.3090107e-05,0
1.1726143e-05,0
1.2826951e-05,0
1.5046675e-05,0
9.5534329e-06,0
8.6292056e-06,0
2.4168469e-05,0
9.180445e-06,0
1.992338e-05,0
1.2181419e-05,0
1.3801378e-05,0
1.6673893e-05,0
1.6335911e-05,0
1.1545526e-05,0
1.2983875e-05,0
1.0442088e-05,0
2.8612277e-05,0
9.8588077e-06,0
2.983334e-05,0
1.3278261e-05,0
1.3065348e-05,0
1.0888111e-05,0
1.1249014e-05,0
1.1941245e-05,0
9.3876969e-06,0
1.3279195e-05,0
2.6472349e-05,0
1.2709671e-05,0
7.6647315e-06,0
2.0043455e-05,0
